ISO3;Location;DataId;Indicator;Value;Precision;DHS_CountryCode;CountryName;SurveyYear;SurveyId;IndicatorId;IndicatorOrder;IndicatorType;CharacteristicId;CharacteristicOrder;CharacteristicCategory;CharacteristicLabel;ByVariableId;ByVariableLabel;IsTotal;IsPreferred;SDRID;RegionId;SurveyYearLabel;SurveyType;DenominatorWeighted;DenominatorUnweighted;CILow;CIHigh;LevelRank
ZAF;Mpumalanga;3307808;Married women currently using any method of contraception;48.5;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455008;1455008;Region;Mpumalanga;0;;0;1;FPCUSMWANY;ZADHS1998455008;1998;DHS;309;421;;;1
ZAF;Northern Province;555109;Married women currently using any method of contraception;45.4;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_ANY;32633010;I;455009;1455009;Region;Northern Province;0;;0;1;FPCUSMWANY;ZADHS1998455009;1998;DHS;639;551;;;1
ZAF;Western  Cape;547889;Married women currently using any modern method of contraception;70.7;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455001;1455001;Region;Western  Cape;0;;0;1;FPCUSMWMOD;ZADHS1998455001;1998;DHS;543;420;;;1
ZAF;Eastern Cape;547861;Married women currently using any modern method of contraception;45.9;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPCUSMWMOD;ZADHS1998455002;1998;DHS;583;1038;;;1
ZAF;Northern Cape;6077300;Married women currently using any modern method of contraception;65.3;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455003;1455003;Region;Northern Cape;0;;0;1;FPCUSMWMOD;ZADHS1998455003;1998;DHS;118;484;;;1
ZAF;Free State;5248996;Married women currently using any modern method of contraception;65.8;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455004;1455004;Region;Free State;0;;0;1;FPCUSMWMOD;ZADHS1998455004;1998;DHS;355;434;;;1
ZAF;KwaZulu Natal;2463003;Married women currently using any modern method of contraception;48.9;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPCUSMWMOD;ZADHS1998455005;1998;DHS;955;735;;;1
ZAF;North West;4335211;Married women currently using any modern method of contraception;65.9;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455006;1455006;Region;North West;0;;0;1;FPCUSMWMOD;ZADHS1998455006;1998;DHS;352;360;;;1
ZAF;Gauteng;555115;Married women currently using any modern method of contraception;58.6;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455007;1455007;Region;Gauteng;0;;0;1;FPCUSMWMOD;ZADHS1998455007;1998;DHS;1224;505;;;1
ZAF;Mpumalanga;3307809;Married women currently using any modern method of contraception;45.9;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455008;1455008;Region;Mpumalanga;0;;0;1;FPCUSMWMOD;ZADHS1998455008;1998;DHS;309;421;;;1
ZAF;Northern Province;555110;Married women currently using any modern method of contraception;43.5;1;ZA;South Africa;1998;ZA1998DHS;FP_CUSM_W_MOD;32633020;I;455009;1455009;Region;Northern Province;0;;0;1;FPCUSMWMOD;ZADHS1998455009;1998;DHS;639;551;;;1
ZAF;Western  Cape;5208440;Unmet need for family planning;6.2;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455001;1455001;Region;Western  Cape;0;;0;1;FPNADMWUNT;ZADHS1998455001;1998;DHS;543;420;;;1
ZAF;Eastern Cape;4874983;Unmet need for family planning;23;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPNADMWUNT;ZADHS1998455002;1998;DHS;583;1038;;;1
ZAF;Northern Cape;4446205;Unmet need for family planning;11.1;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455003;1455003;Region;Northern Cape;0;;0;1;FPNADMWUNT;ZADHS1998455003;1998;DHS;118;484;;;1
ZAF;Free State;563193;Unmet need for family planning;10.2;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455004;1455004;Region;Free State;0;;0;1;FPNADMWUNT;ZADHS1998455004;1998;DHS;355;434;;;1
ZAF;KwaZulu Natal;1175812;Unmet need for family planning;19.1;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPNADMWUNT;ZADHS1998455005;1998;DHS;955;735;;;1
ZAF;North West;5375756;Unmet need for family planning;13.4;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455006;1455006;Region;North West;0;;0;1;FPNADMWUNT;ZADHS1998455006;1998;DHS;352;360;;;1
ZAF;Gauteng;555203;Unmet need for family planning;14;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455007;1455007;Region;Gauteng;0;;0;1;FPNADMWUNT;ZADHS1998455007;1998;DHS;1224;505;;;1
ZAF;Mpumalanga;4655137;Unmet need for family planning;19.4;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455008;1455008;Region;Mpumalanga;0;;0;1;FPNADMWUNT;ZADHS1998455008;1998;DHS;309;421;;;1
ZAF;Northern Province;5510125;Unmet need for family planning;25.1;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_UNT;32933030;I;455009;1455009;Region;Northern Province;0;;0;1;FPNADMWUNT;ZADHS1998455009;1998;DHS;639;551;;;1
ZAF;Western  Cape;3733178;Demand for family planning satisfied by modern methods;91.7;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455001;1455001;Region;Western  Cape;0;;0;1;FPNADMWPDM;ZADHS1998455001;1998;DHS;418;324;;;1
ZAF;Eastern Cape;547971;Demand for family planning satisfied by modern methods;66.2;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455002;1455002;Region;Eastern Cape;0;;0;1;FPNADMWPDM;ZADHS1998455002;1998;DHS;404;702;;;1
ZAF;Northern Cape;555210;Demand for family planning satisfied by modern methods;85.5;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455003;1455003;Region;Northern Cape;0;;0;1;FPNADMWPDM;ZADHS1998455003;1998;DHS;90;370;;;1
ZAF;Free State;4437308;Demand for family planning satisfied by modern methods;86.4;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455004;1455004;Region;Free State;0;;0;1;FPNADMWPDM;ZADHS1998455004;1998;DHS;271;331;;;1
ZAF;KwaZulu Natal;2975176;Demand for family planning satisfied by modern methods;69.9;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;FPNADMWPDM;ZADHS1998455005;1998;DHS;668;531;;;1
ZAF;North West;6329314;Demand for family planning satisfied by modern methods;82.7;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455006;1455006;Region;North West;0;;0;1;FPNADMWPDM;ZADHS1998455006;1998;DHS;280;286;;;1
ZAF;Gauteng;5453857;Demand for family planning satisfied by modern methods;79.4;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455007;1455007;Region;Gauteng;0;;0;1;FPNADMWPDM;ZADHS1998455007;1998;DHS;904;373;;;1
ZAF;Mpumalanga;5490268;Demand for family planning satisfied by modern methods;67.5;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455008;1455008;Region;Mpumalanga;0;;0;1;FPNADMWPDM;ZADHS1998455008;1998;DHS;210;285;;;1
ZAF;Northern Province;2755527;Demand for family planning satisfied by modern methods;61.8;1;ZA;South Africa;1998;ZA1998DHS;FP_NADM_W_PDM;32933150;I;455009;1455009;Region;Northern Province;0;;0;1;FPNADMWPDM;ZADHS1998455009;1998;DHS;450;388;;;1
ZAF;Western  Cape;426737;Median age at first marriage [Women]: 25-49;24.5;1;ZA;South Africa;1998;ZA1998DHS;MA_AAFM_W_M2B;41633090;I;455001;1455001;Region;Western  Cape;0;;0;1;MAAAFMWM2B;ZADHS1998455001;1998;DHS;;;;;1
ZAF;Eastern Cape;426719;Median age at first marriage [Women]: 25-49;24.2;1;ZA;South Africa;1998;ZA1998DHS;MA_AAFM_W_M2B;41633090;I;455002;1455002;Region;Eastern Cape;0;;0;1;MAAAFMWM2B;ZADHS1998455002;1998;DHS;;;;;1
ZAF;Free State;443844;Median age at first marriage [Women]: 25-49;22.3;1;ZA;South Africa;1998;ZA1998DHS;MA_AAFM_W_M2B;41633090;I;455004;1455004;Region;Free State;0;;0;1;MAAAFMWM2B;ZADHS1998455004;1998;DHS;;;;;1
ZAF;Gauteng;435731;Median age at first marriage [Women]: 25-49;24.4;1;ZA;South Africa;1998;ZA1998DHS;MA_AAFM_W_M2B;41633090;I;455007;1455007;Region;Gauteng;0;;0;1;MAAAFMWM2B;ZADHS1998455007;1998;DHS;;;;;1
ZAF;Mpumalanga;426742;Median age at first marriage [Women]: 25-49;23.2;1;ZA;South Africa;1998;ZA1998DHS;MA_AAFM_W_M2B;41633090;I;455008;1455008;Region;Mpumalanga;0;;0;1;MAAAFMWM2B;ZADHS1998455008;1998;DHS;;;;;1
ZAF;Northern Province;435882;Median age at first marriage [Women]: 25-49;20.6;1;ZA;South Africa;1998;ZA1998DHS;MA_AAFM_W_M2B;41633090;I;455009;1455009;Region;Northern Province;0;;0;1;MAAAFMWM2B;ZADHS1998455009;1998;DHS;;;;;1
ZAF;Western  Cape;426829;Median age at first sexual intercourse [Women]: 25-49;19.2;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455001;1455001;Region;Western  Cape;0;;0;1;SXAAFSWM2B;ZADHS1998455001;1998;DHS;;;;;1
ZAF;Eastern Cape;426798;Median age at first sexual intercourse [Women]: 25-49;17.8;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455002;1455002;Region;Eastern Cape;0;;0;1;SXAAFSWM2B;ZADHS1998455002;1998;DHS;;;;;1
ZAF;Northern Cape;435838;Median age at first sexual intercourse [Women]: 25-49;18.9;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455003;1455003;Region;Northern Cape;0;;0;1;SXAAFSWM2B;ZADHS1998455003;1998;DHS;;;;;1
ZAF;Free State;443925;Median age at first sexual intercourse [Women]: 25-49;18.1;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455004;1455004;Region;Free State;0;;0;1;SXAAFSWM2B;ZADHS1998455004;1998;DHS;;;;;1
ZAF;KwaZulu Natal;443929;Median age at first sexual intercourse [Women]: 25-49;18.7;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455005;1455005;Region;KwaZulu Natal;0;;0;1;SXAAFSWM2B;ZADHS1998455005;1998;DHS;;;;;1
ZAF;North West;451364;Median age at first sexual intercourse [Women]: 25-49;18.6;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455006;1455006;Region;North West;0;;0;1;SXAAFSWM2B;ZADHS1998455006;1998;DHS;;;;;1
ZAF;Gauteng;435802;Median age at first sexual intercourse [Women]: 25-49;18.4;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455007;1455007;Region;Gauteng;0;;0;1;SXAAFSWM2B;ZADHS1998455007;1998;DHS;;;;;1
ZAF;Mpumalanga;426818;Median age at first sexual intercourse [Women]: 25-49;17.1;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455008;1455008;Region;Mpumalanga;0;;0;1;SXAAFSWM2B;ZADHS1998455008;1998;DHS;;;;;1
ZAF;Northern Province;435878;Median age at first sexual intercourse [Women]: 25-49;17.9;1;ZA;South Africa;1998;ZA1998DHS;SX_AAFS_W_M2B;51703090;I;455009;1455009;Region;Northern Province;0;;0;1;SXAAFSWM2B;ZADHS1998455009;1998;DHS;;;;;1
ZAF;Western  Cape;6740460;Infant mortality rate;8;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455001;1455001;Region;Western  Cape;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455001;1998;DHS;;;2;15;1
ZAF;Eastern Cape;6904978;Infant mortality rate;61;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455002;1455002;Region;Eastern Cape;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455002;1998;DHS;;;50;72;1
ZAF;Northern Cape;6795220;Infant mortality rate;42;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455003;1455003;Region;Northern Cape;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455003;1998;DHS;;;26;57;1
ZAF;Free State;6701602;Infant mortality rate;37;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455004;1455004;Region;Free State;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455004;1998;DHS;;;20;53;1
ZAF;KwaZulu Natal;6667036;Infant mortality rate;52;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455005;1455005;Region;KwaZulu Natal;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455005;1998;DHS;;;38;66;1
ZAF;North West;809636;Infant mortality rate;37;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455006;1455006;Region;North West;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455006;1998;DHS;;;23;51;1
ZAF;Gauteng;749554;Infant mortality rate;36;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455007;1455007;Region;Gauteng;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455007;1998;DHS;;;22;51;1
ZAF;Mpumalanga;6671786;Infant mortality rate;47;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455008;1455008;Region;Mpumalanga;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455008;1998;DHS;;;33;61;1
ZAF;Northern Province;6745759;Infant mortality rate;37;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_IMR;63206030;I;455009;1455009;Region;Northern Province;14003;Ten years preceding the survey;0;1;CMECMRCIMR;ZADHS1998455009;1998;DHS;;;24;51;1
ZAF;Western  Cape;706296;Under-five mortality rate;13;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455001;1455001;Region;Western  Cape;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455001;1998;DHS;;;5;22;1
ZAF;Eastern Cape;803223;Under-five mortality rate;80;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455002;1455002;Region;Eastern Cape;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455002;1998;DHS;;;68;93;1
ZAF;Northern Cape;676785;Under-five mortality rate;55;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455003;1455003;Region;Northern Cape;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455003;1998;DHS;;;37;74;1
ZAF;Free State;6731468;Under-five mortality rate;50;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455004;1455004;Region;Free State;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455004;1998;DHS;;;30;70;1
ZAF;KwaZulu Natal;2109257;Under-five mortality rate;74;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455005;1455005;Region;KwaZulu Natal;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455005;1998;DHS;;;57;92;1
ZAF;North West;6661812;Under-five mortality rate;45;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455006;1455006;Region;North West;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455006;1998;DHS;;;29;61;1
ZAF;Gauteng;797282;Under-five mortality rate;45;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455007;1455007;Region;Gauteng;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455007;1998;DHS;;;30;61;1
ZAF;Mpumalanga;734798;Under-five mortality rate;64;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455008;1455008;Region;Mpumalanga;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455008;1998;DHS;;;47;80;1
ZAF;Northern Province;6683159;Under-five mortality rate;52;0;ZA;South Africa;1998;ZA1998DHS;CM_ECMR_C_U5M;63206050;I;455009;1455009;Region;Northern Province;14003;Ten years preceding the survey;0;1;CMECMRCU5M;ZADHS1998455009;1998;DHS;;;36;68;1
ZAF;Western  Cape;6025643;Place of delivery: Health facility;94.9;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455001;1455001;Region;Western  Cape;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455001;1998;DHS;258;201;;;1
ZAF;Western  Cape;2741734;Place of delivery: Health facility;95.8;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455001;1455001;Region;Western  Cape;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455001;1998;DHS;401;312;;;1
ZAF;Western  Cape;5462533;Place of delivery: Health facility;96.2;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455001;1455001;Region;Western  Cape;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455001;1998;DHS;176;137;;;1
ZAF;Eastern Cape;3338604;Place of delivery: Health facility;74.9;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455002;1455002;Region;Eastern Cape;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455002;1998;DHS;462;849;;;1
ZAF;Eastern Cape;1193115;Place of delivery: Health facility;73.9;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455002;1455002;Region;Eastern Cape;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455002;1998;DHS;741;1359;;;1
ZAF;Eastern Cape;6531831;Place of delivery: Health facility;72.9;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455002;1455002;Region;Eastern Cape;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455002;1998;DHS;306;567;;;1
ZAF;Northern Cape;104616;Place of delivery: Health facility;91;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455003;1455003;Region;Northern Cape;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455003;1998;DHS;61;250;;;1
ZAF;Northern Cape;104647;Place of delivery: Health facility;87.6;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455003;1455003;Region;Northern Cape;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455003;1998;DHS;102;419;;;1
ZAF;Northern Cape;6679447;Place of delivery: Health facility;91.5;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455003;1455003;Region;Northern Cape;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455003;1998;DHS;41;168;;;1
ZAF;Free State;6435893;Place of delivery: Health facility;88.6;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455004;1455004;Region;Free State;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455004;1998;DHS;155;188;;;1
ZAF;Free State;4954303;Place of delivery: Health facility;86.4;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455004;1455004;Region;Free State;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455004;1998;DHS;257;313;;;1
ZAF;Free State;122512;Place of delivery: Health facility;89;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455004;1455004;Region;Free State;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455004;1998;DHS;114;139;;;1
ZAF;KwaZulu Natal;4866380;Place of delivery: Health facility;84.3;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455005;1455005;Region;KwaZulu Natal;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455005;1998;DHS;688;472;;;1
ZAF;KwaZulu Natal;4003954;Place of delivery: Health facility;83.6;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455005;1455005;Region;KwaZulu Natal;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455005;1998;DHS;1094;759;;;1
ZAF;KwaZulu Natal;4836384;Place of delivery: Health facility;87.1;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455005;1455005;Region;KwaZulu Natal;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455005;1998;DHS;449;315;;;1
ZAF;North West;4458749;Place of delivery: Health facility;85.5;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455006;1455006;Region;North West;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455006;1998;DHS;211;217;;;1
ZAF;North West;2306422;Place of delivery: Health facility;86;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455006;1455006;Region;North West;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455006;1998;DHS;340;350;;;1
ZAF;North West;2279064;Place of delivery: Health facility;83.9;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455006;1455006;Region;North West;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455006;1998;DHS;142;146;;;1
ZAF;Gauteng;3257962;Place of delivery: Health facility;94;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455007;1455007;Region;Gauteng;14000;Three years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455007;1998;DHS;561;234;;;1
ZAF;Gauteng;3516436;Place of delivery: Health facility;92.7;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455007;1455007;Region;Gauteng;14001;Five years preceding the survey;0;0;RHDELPCDHF;ZADHS1998455007;1998;DHS;954;398;;;1
ZAF;Gauteng;104640;Place of delivery: Health facility;93.4;1;ZA;South Africa;1998;ZA1998DHS;RH_DELP_C_DHF;83566070;I;455007;1455007;Region;Gauteng;14002;Two years preceding the survey;0;1;RHDELPCDHF;ZADHS1998455007;1998;DHS;400;167;;;1
